INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ASNOUT_STG_DTLS_30MAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_DSD_ORDER_STG_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_DSD_ORDER_STG_31MAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ITEM_STG_08JUN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_ORD_RE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_DTL_140617','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_MAKRO_M_STG_RTLOG_17JUN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_FIX_RCPTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RECSTG_DUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RCPT_RCVQTY_ADJ_DUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RECSTGHD_1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RECSTGDT_1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_PROMO_VARI_CURR_P2_226','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SR_MAKRO_M_STG_RTLOG_26JUN17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_MBSORD_ST_HD_BK27JUN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_MBSORD_ST_DT_BK27JUN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NEW_MAKRO_M_STG_RTLOG_30JUN17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','XDOCK_ISSUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','XDOCK_ISSUE_1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MANUAL_ALLOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_ALLOCFOR_CANCEL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_EDI_INV_HDR_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_EDI_INV_DTL_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_EDI_RCN_HDR_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_EDI_RCN_DTL_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_EDI_CN_HDR_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_EDI_CN_DTL_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_MFQUEUE_08JUL17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_REC_STG_DTLS_JUL_9','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_BARCOM_STG_JUL13','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ITEM_STG_JUL13','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_ITEM_MASTER_17JUL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_SUPS_14JUL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_SUPS_17JUL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_CLOSE_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_PERF_TRAN_DATA_19JUL17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GOLDEN_XDOC_CLOSE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ORDERS_XREF_ARCH_JUL26','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_SIMPLE_PROMO_STG_AK12','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_SOMOD_STG_AUG3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_SOMOD_STG_AUG4','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_WH_SUPPLIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_CHECK_PRICE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_STORE_PRICE_AK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_RMS_PRICE_AK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_301572241_4','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_301844859_4','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_301844859_5','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_301883651_4','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_301052822_4','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_301844859_6','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_301883651_5','');
INSERT INTO SCHEMA_INFO VALUES('RMS','T_MAKRO_M_DISTRO_HEAD_WT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','T_MAKRO_M_ASN_HEAD_WT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_CMP_STG_AK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_ITEM_ECOM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_SIMPLE_PROMO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_MMED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_BARCOM_STG_AUG24','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ITEM_STG_AUG24','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_GOR_ARCH_AUG25','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_MMED_12','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_SALES_DATA_FIX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_GOR_ARCH_SEP13','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_EDI_ORDER_XREF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_EDI_INV_HDR_STG_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_EDI_INV_DTL_STG_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SE15','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SEP15','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_RECON_ASNOUT_HD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SEP15_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MBSORDERS_STG_HEAD_SEP18','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MBSORDERS_STG_DTLS_SEP18','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_E_CUSTOMER_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_E_CUST_LIST_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ASNOUT_STG_HEAD_SEP22','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ASNOUT_STG_DTLS_SEP22','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UDA_ITEM_LOV_24','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_DSD_ORDER_STG_AK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_E_CUSTOMER_INFO_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_E_CUST_LIST_DETAIL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_BARCOM_STG_SEP29','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MBSORDERS_STG_HEAD_SEP29','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MBSORDERS_STG_DTLS_SEP29','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_AGING_NBS_BK01SEP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ECOM_RM3_ITEMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ECOM_RM3_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ECOM_RM3_PROMOTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ECOM_ASCEND_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ECOM_ASCEND_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ECOM_OMS_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ECOM_OMS_ITEM_INV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PRICE_CHANGE_UNPC_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_LOC_STG_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_ISSUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_ISSUE_DATA_RECON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TAB1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TAB2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TAB3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TAB4','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TAB5','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TRAN_DATA_639','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_RA_PROM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DELETED_ORDERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_E_CUST_LIST_DETAIL_BKUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ITEM_STG_OCT9','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ECOM_RM3_CUSTOMERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REQEXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ASNOUT_STG_DTLS_1010','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ASNOUT_STG_HEAD_1010','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_STG_RTLOG_11OCT17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RMS_MAKRO_M_STG_RTLOG_11OCT17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TRAN_DATA_14OCT17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_SALES_MISSING_IN_SIM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_SALES_MISSING_IN_SIM_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_OCT19','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_MAKRO_E_ITEM_LOC_STG1910','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_MAKRO_E_ITEM_STG1910','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_EVENT_ITEMLOC_19OCT17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CS_TAB_1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_CS_EXP_LOG_TMP18','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_SA_CREDIT_SALES_TMP18','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GL_INTERFACE_CS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_SA_CSS_TAB_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_STG_RTLOG_21OCT17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','E_MAKRO_E_CUST_LIST_DETAIL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_DUM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_STG_RTLOG_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_STG_RTLOG_29OCT17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IF_TRAN_DATA_BK31OCT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_NOV2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DSD_ORDER_STG_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFHEAD_BK2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFDETAIL_BK2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFDETAIL_BK3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFHEAD_BK3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFDETAIL_BK31','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFHEAD_BK31','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PRICE_CHANGE_NOV16','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_MAKRO_SIM_BARCODE_MISMATCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_ITEM_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REPL_ITEM_LOC_201805','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REPL_DAY_201805','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFHEADDUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFDETAIL_DUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_ITEMLOC_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_STAGE_ITEM_LOC_NOV27','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALC_HD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALC_DT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_RESA_TABLE_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EXPORT_TABLE_VALIDATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BARCODE_CHECK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PRICE_CHANGE_NOV30','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_FUTURE_RETAIL_NOV30','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RPM_RM3_XREF_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AK_SUB_UNIT_PACK_TRANSL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CALENDAR_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ITEM_STG_07DEC17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_INT_S_MKTG_OFFR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_WRONG_SO_ORDERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_RPM_STG_PRM_SIMP_BK1212','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_STAGE_PRICE_CHANGE_PT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','I_MAKRO_M_GOR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','C_MAKRO_M_TB_ARTICLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RECEIPTS_XML_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ASNOUT_XML_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUPSESSIONLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIBMSG_4MAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TAFR_RIB_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_RECPT_XML_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ASNOUT_XML_STG_SEP22','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ASNOUT_XML_STG_1010_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ASNOUT_XML_STG_1010BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_RCLS_HD_7FEB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_RCLS_ITM_7FEB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_RCLS_ITM_TMP_8FEB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_RCLS_ERRLG_8FEB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_PO_TAX_TRAN_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_SYSTEM_OPTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_FLAG_SETUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_ITEM_MRP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_ITEM_MRP_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_PO_MRP_HDR_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_PO_MRP_DTL_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_PO_MRP_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_PO_MRP_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_PO_MRP_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_SHP_MRP_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_SHP_MRP_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_SHP_MRP_HEADER_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_SHP_MRP_DETAIL_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_RCV_MRP_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_RCV_MRP_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_RCV_MRP_HEADER_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_RCV_MRP_DETAIL_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_INVC_MRP_SPLIT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_INVC_MRP_SPLIT_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_INVC_MRP_SPLIT_INJECT_ERROR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_MRP_STRATEGY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_ITEM_MRP_SR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_ITEM_MRP_SR_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_MRP_STRATEGY_ERROR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_MRP_STRATEGY_ERROR_GTT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_CUST_TAX_SETUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_PO_TRAN_TAX_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_PO_TRAN_TAX_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_RCV_TRAN_TAX_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_RCV_TRAN_TAX_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_TSF_TRAN_TAX_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_TSF_TRAN_TAX_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_ALLOC_TRAN_TAX_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_ALLOC_TRAN_TAX_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_RTV_TRAN_TAX_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_RTV_TRAN_TAX_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_INT_PO_MRP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_INT_TAX_PAYER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_INT_TAX_PAYER_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_INT_TAX_PAYER_DTLS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CNV_CONFIG_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CNV_CONFIG_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SNP_CHECK_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SNP_PLAN_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE_FAILURE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE_HOSPITAL_REF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE_ROUTING_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE_FAILURE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE_HOSPITAL_REF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE_ROUTING_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE_FAILURE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE_HOSPITAL_REF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RIB_MESSAGE_ROUTING_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','C_LOAD_DATES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','C_ODI_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RA_SRC_CURR_PARAM_G','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_ITEM_D_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_PROD_CAT_DH_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_PROMO_DEL_DS_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_MCAL_PERIOD_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_MCAL_PERIOD_QTR_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_ITEM_LANG_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_PROD_DIFF_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_ORG_DH_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_SUPPLIER_D_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_INVENTORY_PRODUCT_D_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_PROMO_LANG_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_ORG_D_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_PROMO_EP_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_PROMO_PARENT_LANG_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_ORG_FIN_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_CHANNEL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_DOMAIN_MEMBER_DS_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_STORE_FORMAT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_DOMAIN_MEMBER_DS_TL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICES_ALL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_IM_DOC_HEAD_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_IVC_DEBIT_TMP_A','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_IVC_DEBIT_TMP_B','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_PO_VENDORS_SITES_ALL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_PO_VENDOR_SITES_ALL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_RTL_INVRC_IT_LC_DY_FS_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_RTL_SUPPLIER_D_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_PROMO_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_PROMO_FINAL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_PROMO_DEL_LANG_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SNP_PLAN_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_OFFER_D_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RA_PROM_BUDGET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RA_SALE_BUDGET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_IM_DOC_HEAD_FULL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_IM_IVC_DTL_FULL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_IM_IVC_DTL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_PROMO_DEL_DS_TMP1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_PROMO_DEL_DS_TMP_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PRICE_HIST_COST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AP_IVC_PAY_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AP_IVC_PAYMENT_ALL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RDWT_BKUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOCSOHUPDATED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_SOH20151019','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_SOH20151013','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_SLSPK_TRX_COST_TMP_E1117','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_SLSPK_TRX_COST_TMP_E1118','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OTHER_INC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_REIM0','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_DEALS_DTL_FS_1208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SLSPK_TRX_COST_TMP_1208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_TEMPORARY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEALS_TEST_1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICES_INTERFACE_BIG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','W_RTL_SLSPK_TRX_TMP_BKUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICE_PAYMENTS_ALL_0101','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OUTGOR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICES_ALL_0104','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICES_INTERFACE_0104','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CONCESSION_RATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AP_IVC_PAY_TMP1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_SOH_ALL_TMP','');
